country_name,factor_1,factor_2,factor_3,factor_4,factor_5,factor_6,factor_7,factor_8,factor_9,factor_10,factor_11,factor_12,factor_13,factor_14,factor_15
Estonia,-1.508033907046444,-0.10330972679613702,0.04841184138473563,0.07225992944738895,-0.017231758321302634,-0.07296831868576274,-0.02693017663073995,0.02095489200764653,0.019734315245903668,0.04367075436185841,0.03194062442436109,-0.006292205224108126,0.03088051704579803,0.021006386019456567,0.01782684179254249
Eswatini,1.0144071371373318,-0.2690471601363593,-0.0877538848576978,0.22356409754292805,0.32762584372651055,-0.11113200268219194,0.0029751040312197934,0.00334762843120001,0.020939175539824207,-0.1961364461201927,-0.0035258950584597234,-0.05133280866410385,0.13462424851081267,-0.05171250947586632,0.036399089630445816
Ethiopia,1.0041008848172355,-0.07193681202081569,0.19438576650681802,0.14176498844456054,-0.080655781151679,0.052674757454717294,-0.014054413730943037,-0.10047313386057878,0.060012616420926077,0.00240979859674376,-0.08720301764280765,0.06127477578638246,0.003447680307198101,0.016674740188052505,0.09393040874304275
Fiji,-0.11387590635492172,-0.11400606410103967,-0.12596578637201314,-0.07572564488078849,0.016109384252404168,0.2733613375953981,-0.09653819526923442,-0.06041729612018954,0.031257624219823366,-0.10020374662146853,0.0016425745399242205,0.00562661288494577,0.0548625295149005,0.02114984848961162,0.00851152876776285
Finland,-1.5895227411426773,-0.14372697044105565,0.07682149703363876,0.07050050383365657,0.018790134098066003,-0.08760999757405678,0.006018936483642405,0.032902381172361765,-0.023925232774683006,0.03320576941986573,-0.005133566807157714,0.08338864941377948,0.04203515171300206,-0.01912476164532267,-0.0015831392917415707
France,-1.4910761986080574,-0.0854064393153719,-0.006571750839702689,0.08302648240596802,-0.04206957336055199,-0.06363829803269294,-0.06349036818093165,-0.037376215245530774,-0.004932204003209153,0.03963997953823791,0.037144688163311755,-0.02003974740231912,0.00971524037624488,-0.04296859532288699,0.008484240679954777
Gabon,0.4273519641967707,0.34429864594734066,-0.00149972736581742,-0.19260589296029626,-0.0426556872525789,0.01844077881474119,-0.018709329823015663,0.08318814336846192,0.014719846163232287,-0.19262678631709437,-0.13165312414672223,0.030919852333252923,-0.005896866869641493,-0.05158724275633264,0.05717957073248414
Georgia,-0.33142033243042585,0.1669389798174349,0.15257015393791587,-0.1821169355701829,-0.011240452144295787,0.08205809381355418,-0.01008995401434809,-0.08961276226770223,0.023261893526435668,0.10057023407700454,0.036620334055207426,0.051415422614714414,-0.10456029087338774,0.09020480995508262,-0.018804317223633408
German Democratic Republic,0.7633334873886715,-0.31345554423542304,0.7332605157392864,0.07134418287529488,-0.2549960385964756,0.16153977600332883,0.03417655335368502,-0.10442041059195073,-0.03723776116914784,-0.01161080067267442,-0.11879673674702793,0.09348424363826684,-0.048977130171816395,0.07598382931076589,0.10151334050009408
Germany,-1.6283221995438664,-0.14258819798137234,0.028497204926662696,0.11553577313281889,-0.009196484504865984,-0.08942505565340535,-0.02840351639391178,0.03565411919039797,-0.052587177518484345,0.031112388443792632,-0.016288317089284562,0.08696058790524953,0.06443491588451844,-0.009591884785459408,-0.016867544163811303
Ghana,-0.17519879399503943,0.14828432938518987,-0.12098595665991742,-0.14505871593251052,0.16218026538385652,0.02491875141689403,-0.05281802447094611,0.19347885961992262,-0.0005302153420669854,0.051163608483462075,-0.015751768325968654,0.009949805409206555,0.027426430053154875,-0.1237835345850308,-0.00794407730217513
Greece,-1.1323707939752574,-0.012797547842989246,0.03273936036539749,0.043331444795889726,-0.049402905204508185,-0.0481590911462287,-0.09234964252697224,0.07750960898746427,-0.009692532281844928,0.0613166193530142,0.038687037637455714,-0.031384982749971375,0.017240047637920756,0.006600600252790036,0.007927025214466001
Guatemala,0.3737225120698408,0.29924681899528605,-0.22897872747448414,0.21348711370255594,-0.011010741677369816,-0.07520339096018763,0.1953037814231366,0.016878117008318556,0.0797684916556296,-0.010175864009792595,0.06559823297021286,-0.05501389949337854,-0.03785652233421206,-0.01197749758183038,-0.01819759097284629
Guinea,0.9546171682321218,0.20675865747227776,-0.0705204881315534,0.07360274900655168,0.00034459508861825965,-0.06268821138265313,-0.09277620426519292,-0.043782834205528386,-0.03525398347815818,-0.07335016398158178,-0.011561892570949212,0.06612212162671674,-0.10434226273409489,-0.04454824855559785,-0.006081184202493109
Guinea-Bissau,0.6693656390018252,0.1638024298018117,-0.002360101497790491,-0.08532214041604376,0.06859057647707457,-0.06172490682156041,-0.013496990736547329,-0.008314743972846393,0.05716842220323155,0.06074017027471732,-0.05974830460945744,0.014354488697098324,-0.0016615720302069212,-0.08307631176032294,0.023502175369660497
Guyana,-0.20460614974432279,0.22399452711213283,0.13111184623070024,-0.23668513213180944,0.06100490269530776,0.039917178962585224,0.043537668579087405,-0.04691919588508437,0.02466621192214565,-0.033672226687363555,-0.05439007295111335,-0.13949040837716084,-0.0988093386965428,-0.006246181238276686,-0.010214629814360296
Haiti,0.7084354821269832,0.3080245373491149,-0.33074980560582706,-0.014124014685019132,-0.031355798921879695,0.10041879363178155,-0.10777156823650957,-0.03008051117270282,0.03405576904690782,-0.052152834671910224,-0.03810742771147772,0.041335149385675334,0.1177878546131911,0.0019802464220711785,0.013429804954930012
Honduras,0.2522433680096596,0.4195256096237105,-0.2067530694497679,-0.0612260465170072,0.07688352538199321,-0.07292208179316752,0.05065094283750266,-0.06279674418309493,0.0749747496595515,-0.023307652865808416,-0.1007991225283708,-0.06640214934018396,0.01997231881236981,-0.05037689173482878,0.017256748829180057
Hong Kong,-0.3032385360028951,-0.6091073487155227,0.04954367532362773,-0.6228061191441681,0.37073076942571015,0.08522103191204307,0.030133675657765237,-0.09208596337057168,0.19430834301756195,0.07658785134497557,-0.1483024815870909,0.02114062810700607,-0.02559986780836048,0.06972310471716604,-0.03324981401835106
Hungary,-0.360887829043151,-0.1156505562696184,0.20200231517665437,-0.024845370497389118,0.051241857349836946,-0.022291059514852638,-0.02911242123517253,0.09775585366386441,0.03354740893684633,-0.08823604526984379,0.011512873683201471,-0.11032244126170465,-0.022677944208560816,-0.0002872748806833292,-0.11526771443750594
Iceland,-1.4637272955655878,-0.130682671842827,0.032771079020748765,0.0743489710406736,-0.056910082602189924,-0.03366841486495599,-0.08088923791638067,-0.059001122664699,0.008134693092825105,-0.01883401292587858,-0.04015949716581354,-0.007210401261002565,-0.04871741401753788,-0.07041169212752374,0.016999629325005122
India,-0.49878551994936715,0.16610850888967518,-0.18331209041544588,0.18315761562855506,-0.02605632839072275,-0.06487107088663281,0.14040928223013982,0.13961630822199814,0.03411215054486723,-0.06585748680853001,-0.09251041895634228,0.016163932028233144,-0.011170367529062638,0.024188674466481177,-0.048287372969791374
Indonesia,0.3674135449442361,0.3153446990652727,-0.03146731654742668,0.08466021545963043,-0.13904275735921412,-0.03472210834586981,0.030480293013546586,0.1181420194901996,-0.01216174057282349,0.0005324766567819132,-0.11178359976881395,0.02330354964194733,0.015819581407323428,-0.019564589795358068,-0.013184006496491969
Iran,1.062783581123211,-0.24480232237820654,-0.05270556008076412,0.2694225210869208,0.018864431850573862,0.18958756855846,-0.13043254036682947,0.07699699309928187,-0.17382047754111815,0.0790507036951584,0.0011386031677699682,0.0816792691077244,0.07952924402978526,0.09688815945385278,-0.07920641814959928
Iraq,0.9887804619133866,0.019303135200006566,-0.11222213745645046,0.11373058352598256,0.0364861300877972,-0.055775329992103384,0.012798147613132827,0.0861817741288567,-0.10763774601774401,0.06836450132968408,-0.027401742716380958,-0.07912871780583304,-0.008834532869347104,0.03814503442680227,-0.012986687307490115
Ireland,-1.4259487314444712,-0.0992310902915341,-0.08534180661938158,0.09344079361118796,-0.05370304660625204,0.010187222453638732,-0.08964615213940715,-0.03348630699928158,-0.021411530847513155,0.035844517597099404,0.03986281137302422,-0.01860493741762958,-0.012386047477887976,-0.061066424767962674,0.009978668998344625
Israel,-1.14619295237791,-0.10797253263190909,0.04182676756026447,0.09675602798109566,0.022252803540918152,0.012770723971523942,0.10366275278071287,0.00469581754662044,-0.02449307388802138,0.03733338042017847,0.0435289646965282,0.006469970189869873,0.0380333164811707,0.021953147912248314,-0.03592045075336675
Italy,-1.3632573756183515,-0.006595326655399724,0.00734397162861196,0.0794333064268757,-0.032005735031713174,-0.12178645524374306,-0.06199239980580898,0.03315225456493931,-0.05005763096194285,-0.04008459037135443,-0.01882478676401581,0.013990097213229906,-0.010206219460111542,0.031455858039147834,0.02135014848521147
Ivory Coast,0.2483121669076615,0.2164235458397068,-0.07089544022316721,-0.08363620560328804,0.009034437087182495,0.08099614986915853,0.07536090832006954,0.0021639261595906988,-0.01940790632509673,-0.11212673157848126,-0.05858575747354899,-0.07615415264566038,-0.07711927279005037,-0.09202105923989375,0.013658307147631065
Jamaica,-0.9593467693359401,-0.012915457244282044,0.0874503055070597,-0.0721614713007,0.04856285730868875,0.03366572814419101,0.09972755605685042,-0.09870946074013043,0.08743388041600167,0.005589190097125044,-0.019544250210778463,-0.021124451232873764,-0.058525568317682596,0.02772742515857751,0.026496320551608367
Japan,-1.3082431329546267,-0.15520960203537712,-0.11603271245375563,0.141523019818908,-0.12682854143070715,0.11880135397920757,-0.12686949723590127,0.08115857969584002,-0.056481759091333884,0.014867873595232343,-0.027483351185216675,-0.01355648599566381,0.002849724605330877,0.048141559558963785,0.0018961740448798217
Jordan,0.43222181358727446,-0.40580703634079585,-0.13699680695353159,-0.11442558609301112,0.33824494429419183,0.24813410273938682,-0.1567944796651909,0.06736898335904658,0.040645568553763604,-0.024607415068664634,0.03232369816743411,0.009096225411719297,0.09892213697336268,0.0504786804319378,0.01321049115044944
Kazakhstan,0.5486661763687201,0.32765953119089525,0.33371337893208786,-0.30740900361473433,-0.05520442047663915,0.05421649942797068,-0.01966266582285913,0.022578689553111597,-0.03234436539851184,0.09011236973431465,0.014700350391646551,0.039756119801666205,0.11892097414291178,-0.03249138865398815,-0.06625729977953114
Kenya,0.2666453863654876,0.27544359063792434,-0.12477190757856839,0.07360378156773097,0.050885131968756006,-0.04164235471833278,0.13345366239011877,0.041418864627437,-0.14181297197458154,0.021417722254295626,-0.02013354756313074,0.1065422128006507,-0.024343603614950617,0.028809599876695107,-0.01389378920303433
Kosovo,-0.39060771269294836,0.06969330481799678,-0.05145298774623891,-0.008648129941324084,-2.677560900605784e-05,0.060693989656248656,0.05644598091680738,0.051481540167503954,0.17681403832604206,-0.06168154287877076,0.08718758683322196,-0.0021351901998351124,-0.10210984281748961,0.07313684593349502,-0.04601878764374895
Kuwait,0.3864248726969761,-0.5087504113326813,-0.4712686638973477,-0.10746996236484288,-0.05181161925585854,0.19814812317477923,0.11127975544005703,0.2263341547435844,-0.15164213852820188,0.0025713559403988586,0.07830910618715839,0.17967442771038647,0.020372277747920654,-0.08043815598495843,-0.06776112169792618
Kyrgyzstan,0.2193523683220969,0.36579683392259044,0.09037080488508273,-0.20751778328711887,-0.01326636611010489,0.0261865321079916,0.0024144006875010376,0.09260929422867512,-0.07567660930247913,0.03903902228828638,0.07306745517468359,0.05481244331540281,-0.005866827931481873,0.0772300761216696,-0.002059000191751785
Laos,1.2299828802317871,-0.2665279170055287,0.10222032930825041,0.3419062630920968,0.24841860605776364,-0.12589814722644688,0.14666877118263133,0.16459436435356523,-0.03294319223708169,-0.042529779784841036,-0.0008555695190432431,-0.19756946573319598,-0.010840240750749642,0.027815589099021994,0.02067572214654054
Latvia,-1.3068061187626672,-0.023002026302500516,0.08903698897717921,-0.009945874416813537,-0.009058186654648812,-0.05995259760130561,0.0012511034160271328,-0.03756820833655401,0.0313265199560098,0.01276330498735295,0.04191564628640759,-0.06384321663153554,-0.003410667569834071,0.013234191726604514,0.031825461390440714
Lebanon,0.26190694788687036,0.3321508760345444,-0.22078640259449236,-0.12905569276679468,-0.044599904527355766,0.1823620385657918,-0.09908170364572125,0.010746234670970186,-0.005732552903298706,0.10038880008796158,0.20213752677532557,0.10715026897473698,-0.055213778879646416,0.010891417638018505,-0.004100142817890334
Lesotho,0.04419685715575218,-0.024214963859644695,0.10257726330953859,-0.07118992570933985,0.18877018939320206,0.020279051242586603,0.05051575787366801,0.13700249304759568,0.017546492298858535,0.03359436226311683,-0.09950218543123539,-0.0254677199707303,-0.11234195360615155,0.023332952411144605,0.052390059265283416
Liberia,0.2838733497924155,0.3138480749085121,-0.07444824005004444,-0.07529467185013484,0.12420212089825243,-0.09420666716830241,0.004686315442689019,0.06573457645669366,-0.04039487497106367,0.06575492871342037,0.0491943340301147,0.08025981237488455,0.039812802834452314,-0.041664735482382614,-0.013560654495878177
Libya,1.3570346992833764,-0.11757856309966037,-0.1433642771866127,0.25856047699033435,0.11555406806758939,-0.013057879565463974,-0.20223037760562027,0.15794956189267517,-0.12935905353352561,0.025836165476654266,-0.02664126704202753,-0.009176351950345253,-0.07241510109429962,0.06109519829179649,0.08472589301305532
Lithuania,-1.3936026322048267,-0.0932530949041236,0.057990018848355196,0.06162336603410263,-0.010826375829739497,-0.042924300333054555,0.007048481022803373,0.04847964330826725,-0.03737757017237342,0.0002699696386865123,0.06297533364394264,-0.04983019895735943,0.03597873682633345,0.06637699295231085,0.06077241342154916
Luxembourg,-1.4944807295732632,-0.1331492989912994,0.028918754872330737,0.12205821480513664,-0.08014556832124477,-0.06244899864161362,-0.08939545522339563,0.0182342449541737,-0.002222203006955973,-0.004314623336508526,-0.13587017329948237,0.08252979412860927,-0.010167123736690686,-0.013265704641929317,0.0044785278457076996
